id,rainfall
2190,1.0537642917238172
2191,1.0596064583351543
2192,0.8883622122178334
2193,0.1682223189077342
2194,0.03467147309152696
2195,0.8739979597400609
2196,0.93177017632825
2197,0.9934009813260873
2198,0.9823202093554964
2199,0.6798747218094054
2200,1.0699352633300216
2201,0.1402938441166277
2202,1.0522297284203215
2203,0.9076553907650073
2204,0.3674798675000708
2205,-0.2797358991236566
2206,0.7002724876202081
2207,0.6211239416860577
2208,0.10320479931478
2209,-0.27556739014089005
2210,0.14265506662298144
2211,0.27819105692269575
2212,0.789022922095507
2213,1.0681530037912788
2214,0.8292221383855702
2215,0.5245416193957512
2216,-0.193621673584643
2217,1.0325843071809475
2218,0.8656349408923802
2219,0.5276137379437348
2220,0.9328600006467369
2221,0.9464711319598996
2222,0.7857110582848821
2223,0.996701255451095
2224,0.8367647528104377
2225,0.8780949173578675
2226,0.295702895720649
2227,0.8752039506411845
2228,0.7571442524547681
2229,0.8613439672480304
2230,0.8229489547558657
2231,0.8645662007877006
2232,0.13485964362321967
2233,0.8734811414264876
2234,0.8810703332540123
2235,0.244876687193391
2236,0.21896114727558547
2237,0.9545963584784964
2238,0.3233208131430985
2239,0.7697958368934106
2240,0.9752845173306982
2241,1.0641822941558845
2242,1.0877698050039084
2243,0.9751153135630901
2244,1.0264371738494389
2245,1.028318933479496
2246,0.912974528773475
2247,0.9081589032376038
2248,0.9316373752676242
2249,0.9515020573431144
2250,0.8125653951293818
2251,0.9759672251620272
2252,0.9842826414753971
2253,0.7962197995428667
2254,0.5514943038526211
2255,0.4231210409901424
2256,0.1164038853045477
2257,0.8518057515853112
2258,0.8723534932019197
2259,0.08515096654422516
2260,1.0963234000452862
2261,0.8991179890475305
2262,0.9517702343993641
2263,0.9803323024215802
2264,0.9902506117779039
2265,0.9719578042824271
2266,0.8917477746459992
2267,1.0287267153634245
2268,0.37818147277355846
2269,0.919043916635237
2270,0.9010829289681732
2271,1.0048207293998697
2272,0.32178230864840046
2273,0.8965327508398391
2274,0.9605830582181183
2275,0.9746613367499488
2276,0.9639681432674164
2277,0.8595659061889311
2278,0.9995167065523518
2279,0.9257770736180367
2280,0.8906899037932938
2281,0.9373430468382965
2282,0.9601425607119706
2283,0.9462898353466754
2284,0.9816369762854625
2285,1.0006629239043663
2286,1.018408289404832
2287,0.8578564530523692
2288,0.8669188942025998
2289,0.6946514517162394
2290,0.9992841414705491
2291,0.869049935095622
2292,0.7440698779805895
2293,1.036867959326525
2294,0.943412644938615
2295,0.9061088380505398
2296,0.9953535555430474
2297,0.9039748717502623
2298,1.0234797402032814
2299,0.8296491192397575
2300,0.9595122811521105
2301,0.684376398692164
2302,0.8048840176744453
2303,1.0589968820346511
2304,0.9637899112376483
2305,0.8609165825277691
2306,0.9545228077887296
2307,0.8755165621692609
2308,0.8786274918170036
2309,0.9454764078206648
2310,0.5756227736022296
2311,0.8353768761139996
2312,0.7230301691982693
2313,0.44070811194989123
2314,0.9282613674312213
2315,0.5582708951576282
2316,1.0421928575257504
2317,1.020531087179958
2318,1.0076982224594162
2319,0.9168666247783444
2320,0.9478161828300989
2321,0.9644076045584116
2322,0.6634907687920474
2323,0.9721543212117637
2324,1.0743739601473317
2325,0.8909180916551795
2326,1.0383838562849919
2327,1.0477493622976506
2328,0.9953166304245007
2329,1.0896366512131497
2330,1.0659117206127617
2331,0.7231282543868184
2332,0.10757559772476843
2333,0.9563192558481464
2334,1.0818016403212138
2335,1.1396718465230822
2336,1.066836397167054
2337,0.3142247599691688
2338,0.9982632981890853
2339,0.621036605577006
2340,1.099003631925081
2341,0.8097602854296841
2342,0.9693611536363491
2343,0.4244412090341345
2344,0.8786248076586908
2345,0.7815765479839099
2346,0.8192128588695337
2347,0.8203911271375187
2348,0.8343379505004336
2349,0.8428610877596487
2350,0.7857530716083859
2351,0.9337709836614807
2352,0.28997026035708307
2353,0.3881348940218724
